COUNTRY,EVENT_TYPE,EVENTS
Bangladesh,Riots,5
Bangladesh,Riots,4
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,6
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,7
Bangladesh,Riots,3
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,3
Bangladesh,Riots,6
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,3
Bangladesh,Riots,4
Bangladesh,Riots,6
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,8
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,10
Bangladesh,Riots,2
Bangladesh,Riots,8
Bangladesh,Riots,1
Bangladesh,Riots,8
Bangladesh,Riots,3
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,7
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,8
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,13
Bangladesh,Riots,15
Bangladesh,Riots,8
Bangladesh,Riots,12
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,5
Bangladesh,Riots,4
Bangladesh,Riots,6
Bangladesh,Riots,6
Bangladesh,Riots,6
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,6
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,7
Bangladesh,Riots,1
Bangladesh,Riots,6
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,7
Bangladesh,Riots,9
Bangladesh,Riots,5
Bangladesh,Riots,10
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,29
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,4
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,6
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,3
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,7
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,14
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,8
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,8
Bangladesh,Riots,7
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,13
Bangladesh,Riots,9
Bangladesh,Riots,5
Bangladesh,Riots,1
Bangladesh,Riots,7
Bangladesh,Riots,3
Bangladesh,Riots,6
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,5
Bangladesh,Riots,3
Bangladesh,Riots,7
Bangladesh,Riots,17
Bangladesh,Riots,1
Bangladesh,Riots,3
Bangladesh,Riots,1
Bangladesh,Riots,11
Bangladesh,Riots,2
Bangladesh,Riots,8
Bangladesh,Riots,2
Bangladesh,Riots,8
Bangladesh,Riots,1
Bangladesh,Riots,7
Bangladesh,Riots,17
Bangladesh,Riots,4
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,10
Bangladesh,Riots,8
Bangladesh,Riots,4
Bangladesh,Riots,2
Bangladesh,Riots,4
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,6
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,3
Bangladesh,Riots,17
Bangladesh,Riots,14
Bangladesh,Riots,8
Bangladesh,Riots,10
Bangladesh,Riots,11
Bangladesh,Riots,4
Bangladesh,Riots,6
Bangladesh,Riots,5
Bangladesh,Riots,8
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,4
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,8
Bangladesh,Riots,8
Bangladesh,Riots,3
Bangladesh,Riots,11
Bangladesh,Riots,7
Bangladesh,Riots,5
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,11
Bangladesh,Riots,1
Bangladesh,Riots,19
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,12
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,2
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Riots,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,3
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,3
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,3
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,3
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,3
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,4
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,3
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,3
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,1
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,2
Bangladesh,Violence against civilians,1
